/work/agiri/Competition-task/Videos/April/4-10-2023/S1 P2L2 ONLY Jafar, Aladdin
/work/agiri/Competition-task/Videos/April/4-5-2023/S3 P2L2 ONLY Harley, Shakira
/work/agiri/Competition-task/Videos/April/4-6-2023/S1 P2L2 ONLY Sully, Mike
/work/agiri/Competition-task/Videos/April/4-6-2023/S2 P2L2 ONLY Jafar, Aladdin
/work/agiri/Competition-task/Videos/April/4-6-2023/S3 P2L2 ONLY Scar, Simba
/work/agiri/Competition-task/Videos/April/4-6-2023/S4 P2L2 ONLY Jr, Carl
/work/agiri/Competition-task/Videos/March/3-21-23/S1 P2L1 SI Alexis , Sarah
/work/agiri/Competition-task/Videos/March/3-22-23/S3 P2L1 ONLY Harley, Shakira
/work/agiri/Competition-task/Videos/March/3-23-22/S1 P2L1 ONLY Sully, Mike
/work/agiri/Competition-task/Videos/March/3-27-23/S1 P2L2 ONLY Alexis, Sarah
/work/agiri/Competition-task/Videos/March/3-27-23/S2 P2L2 ONLY Kryssia,, Raven
/work/agiri/Competition-task/Videos/March/3-27-23/S3 P2L2 ONLY Harley, Shakira
/work/agiri/Competition-task/Videos/March/3-28-23/S1 P2L2 ONLY Sully, Mike
/work/agiri/Competition-task/Videos/March/3-28-23/S2 P2L2 ONLY Jafar, Aladdin
/work/agiri/Competition-task/Videos/March/3-28-23/S3 P2L2 ONLY Jr, Carl
/work/agiri/Competition-task/Videos/March/3-28-23/S4 P2L2 ONLY Scar, Simba
/work/agiri/Competition-task/Videos/March/3-29-23/S1 P2L2 ONLY Alexis, Sarah
/work/agiri/Competition-task/Videos/March/3-29-23/S2 P2L2 ONLY Kryssia, Raven
/work/agiri/Competition-task/Videos/March/3-29-23/S3 P2L2 ONLY Harley, Shakira
/work/agiri/Competition-task/Videos/March/3-30-23/S1 P2L2 ONLy Sully, Mike
/work/agiri/Competition-task/Videos/March/3-30-23/S2 P2L2 ONLY Jafar, Aladdin
/work/agiri/Competition-task/Videos/March/3-30-23/S3 P2L2 ONLY Scar, Simba
/work/agiri/Competition-task/Videos/March/3-30-23/S4 P2L2 ONLY Carl, Jr
/work/agiri/Competition-task/Videos/March/3-31-23/S1 P2L2 ONLY Alexis, Sarah
/work/agiri/Competition-task/Videos/March/3-31-23/S2 P2L2 ONLY Kryssia, Raven
/work/agiri/Competition-task/Videos/March/3-31-23/S3 P2L2 ONLY Harley, Shakira
/work/agiri/Competition-task/Videos/May/5-16-23/S1 P2L2 ONLY 40T Alexis, Sarah
/work/agiri/Competition-task/Videos/May/5-16-23/S2 P2L2 ONLY 40T Kryssia, Raven
/work/agiri/Competition-task/Videos/May/5-17-23/S1 P2L2 ONLY Sully, Mike
/work/agiri/Competition-task/Videos/May/5-17-23/S2 P2L2 ONLY Jafar, Aladdin
/work/agiri/Competition-task/Videos/May/5-17-23/S3 P2L2 ONLY Scar, Simba
/work/agiri/Competition-task/Videos/May/5-17-23/S4 P2L2 ONLY Jr, Carl
/work/agiri/Competition-task/Videos/May/5-2-23/S1 P2L2 ONLY 2X GHR SUB Alexis, Sarah
/work/agiri/Competition-task/Videos/May/5-2-23/S2 P2L2 ONLY 2X GHR SUB Kryssia, Raven
/work/agiri/Competition-task/Videos/May/5-22-23/S1 P2L2 ONLY Sully, Mike
/work/agiri/Competition-task/Videos/May/5-22-23/S2 P2L2 ONLY Jafar, Aladdin
/work/agiri/Competition-task/Videos/May/5-22-23/S3 P2L2 ONLY Scar, Simba
/work/agiri/Competition-task/Videos/May/5-22-23/S4 P2L2 ONLY Jr, Carl
/work/agiri/Competition-task/Videos/May/5-23-23/S1 P2L2 ONLY Alexis, Sarah
/work/agiri/Competition-task/Videos/May/5-23-23/S2 P2L2 ONLY Kryssia, Raven
/work/agiri/Competition-task/Videos/May/5-25-23/S1 P2L2 ONLY Alexis, Sarah
/work/agiri/Competition-task/Videos/May/5-25-23/S1 P2L2 ONLY Kryssia, Raven
/work/agiri/Competition-task/Videos/May/5-4-23/S1 P2L2 ONLY 2x GHR Sully, Mike
/work/agiri/Competition-task/Videos/May/5-4-23/S2 P2L2 ONLY2x GHR  Jafar, Aladdin
/work/agiri/Competition-task/Videos/May/5-4-23/S3 P2L2 ONLY 2x GHR Jr, Carl
/work/agiri/Competition-task/Videos/May/5-4-23/S4 P2L2 ONLY 2x GHR Scar, Simba
/work/agiri/Competition-task/Videos/May/5-5-23/S1 P2L2 ONLY 2X GHR Alexis, Sarah
/work/agiri/Competition-task/Videos/May/5-5-23/S2 P2L2 ONLY 2X GHR Kryssia, Raven
